-1.513683423488032531e+00,-1.617443980743260568e+00,-6.420742337303781966e+00,-7.096895558224810330e+00,1.000000000000000000e+00,inf
-1.513683423488032531e+00,-1.617443980743260568e+00,-6.420742337303781966e+00,-7.096895558224810330e+00,1.000000000000000000e+00,inf
7.629452739337239109e-04,7.629452739337239109e-04,-9.997842297709958359e+00,6.412464977033575236e-03,1.000000000000000000e+00,inf
7.629452739337239109e-04,7.629452739337239109e-04,-9.997842297709958359e+00,6.412464977033575236e-03,1.000000000000000000e+00,inf
-7.812559605099522742e-01,1.525890547867447822e-03,-8.553440527350312905e+00,-9.194680771770378236e-01,1.000000000000000000e+00,5.369264530716773010e-01
-1.512157532940165083e+00,1.525890547867447822e-03,-7.390189906751577276e+00,-3.576557407901208574e+00,1.000000000000000000e+00,2.533461161086021374e-01
-7.812559605099522742e-01,-1.617443980743260568e+00,-6.982008740022129345e+00,-4.439610413810888723e+00,1.000000000000000000e+00,1.215001521953789076e-01
-7.812559605099522742e-01,-1.617443980743260568e+00,-6.982008740022129345e+00,-4.439610413810888723e+00,1.000000000000000000e+00,1.203482775284043932e-01
-1.171883940764928411e+00,-1.617443980743260568e+00,-6.706744031842265308e+00,-6.291578766973455750e+00,1.000000000000000000e+00,4.415734808587396670e-02
-9.033272043396323170e-01,2.288835821801171733e-03,-8.347140892847594529e+00,-1.492692227526221549e+00,1.000000000000000000e+00,4.120323244082798458e-02
-8.514469257120254042e-01,1.525890547867447822e-03,-8.434204772165621478e+00,-1.243425269835837232e+00,1.000000000000000000e+00,4.003540094858372422e-02
-1.243600796514868989e+00,2.288835821801171733e-03,-7.797978336194938187e+00,-3.047419368507184867e+00,1.000000000000000000e+00,3.865726484794941575e-02
-1.012428378512410632e+00,-1.617443980743260568e+00,-6.827440511550447511e+00,-5.554934842585654842e+00,1.000000000000000000e+00,3.826119147059486858e-02
-9.384226869406688820e-01,2.288835821801171733e-03,-8.288756827057961019e+00,-1.665997407568657218e+00,1.000000000000000000e+00,3.691117634713791257e-02
-1.182565174600028968e+00,2.288835821801171733e-03,-7.893752430938381082e+00,-2.813431307481743637e+00,1.000000000000000000e+00,3.667624454537330575e-02
-1.227578945762218154e+00,7.629452739337239109e-04,-7.823008947336893115e+00,-2.993722491709604583e+00,1.000000000000000000e+00,3.524291694179425283e-02
-8.514469257120254042e-01,-1.617443980743260568e+00,-6.937991252669093001e+00,-4.763567606469687910e+00,1.000000000000000000e+00,3.445784587902565865e-02
-1.391612179658352488e+00,-1.617443980743260568e+00,-6.526321809891983960e+00,-6.975615403798229863e+00,1.000000000000000000e+00,3.442839027201443497e-02
-1.315317652264809567e+00,1.525890547867447822e-03,-7.686929242695081044e+00,-3.278027499789331944e+00,1.000000000000000000e+00,3.391500157047504932e-02
-1.365672040344549032e+00,1.525890547867447822e-03,-7.609903677499042729e+00,-3.403350097537249486e+00,1.000000000000000000e+00,3.328396999460028760e-02
-8.094849356455711131e-01,-1.617443980743260568e+00,-6.964636095517385606e+00,-4.567105465931577513e+00,1.000000000000000000e+00,3.130556639775312899e-02
-1.147469691998992403e+00,-1.617443980743260568e+00,-6.725852838373639564e+00,-6.187581873181649428e+00,1.000000000000000000e+00,3.120344811590199802e-02
-1.242074905967001541e+00,-1.617443980743260568e+00,-6.650677227834638217e+00,-6.564261832460243085e+00,1.000000000000000000e+00,3.081141320325656713e-02
-1.025398448169312360e+00,-1.617443980743260568e+00,-6.818007228793881325e+00,-5.618557482496815858e+00,1.000000000000000000e+00,3.078765850829410372e-02
-1.474010269243393623e+00,7.629452739337239109e-04,-7.446789498082074132e+00,-3.562963930376624955e+00,1.000000000000000000e+00,3.069319788590577081e-02
-9.071419307093151474e-01,-1.617443980743260568e+00,-6.901181122677373381e+00,-5.033721179115258515e+00,1.000000000000000000e+00,3.034926342233883190e-02
-1.339731901030745576e+00,1.525890547867447822e-03,-7.649486634583610112e+00,-3.342652657983280484e+00,1.000000000000000000e+00,3.010171835965659570e-02
-9.872511844725408992e-01,1.525890547867447822e-03,-8.208207926297294676e+00,-1.910470299823193052e+00,1.000000000000000000e+00,2.968610442264340774e-02
-1.269540935828672445e+00,1.525890547867447822e-03,-7.757628815037112879e+00,-3.138486858876007535e+00,1.000000000000000000e+00,2.925031117713264642e-02
-7.988037018104705567e-01,1.525890547867447822e-03,-8.523474485322452665e+00,-9.982331777395899719e-01,1.000000000000000000e+00,2.917602790011519787e-02
-9.750440600895728949e-01,1.525890547867447822e-03,-8.228272107685146608e+00,-1.849939927766446335e+00,1.000000000000000000e+00,2.858610876647440374e-02
